Ciudad;Provincia;match;measure value
San Jos�  ;Entre R�os;;
San L del Palmar;Corrientes;;
Santa Fe de la Veracruz;Santa Fe;;
Sarand�;Buenos Aires;;
Sierras de C�rdoba;C�rdoba;;
Sn Jos� de Met�n;Salta;;
SR Calamuchita;C�rdoba;;
Sta. Rosa de Calamuchita;C�rdoba;;
Stefenelli;R�o Negro;;
Strobel;Entre R�os;;
Talar de Pacheco;Buenos Aires;;
Tapiales;Buenos Aires;;
Temperley;Buenos Aires;;
Termas Rio Hondo;Santiago del Estero;;
Tiro Federal;Entre R�os;;
Tortuguitas;Buenos Aires;;
Trancas;Tucum�n;;
Trist�n Su�rez;Buenos Aires;;
Tucum�n;Tucum�n;;
Va. Cura Brochero;C�rdoba;;
Va. Gral. Belgrano;C�rdoba;;
Valent�n Alsina;Buenos Aires;;
Villa Ballester;Buenos Aires;;
Villa Bosch;Buenos Aires;;
Villa de Merlo;San Juan;;
Villa de Merlo;San Luis;;
Villa Dominico;Buenos Aires;;
Villa Gdor G�lvez;Santa Fe;;
Villa Gral. Belgrano;C�rdoba;;
Villa Krause;San Juan;;
Villa Luzuriaga, La Matanza;Buenos Aires;;
Villa Lynch;Buenos Aires;;
Villa Maip�;Buenos Aires;;
Villa Nueva de Guaymall�n;Mendoza;;
Villa S�enz Pe�a;Buenos Aires;;
Villa Valle Mar�a;Entre R�os;;
Villas Ca�as;Santa Fe;;
Virreyes;Buenos Aires;;
VY de Calamuchita;C�rdoba;;
Yerba Buena;Tucum�n;;
