Ciudad;Provincia;match;measure value;match_1;measure value_1
Roque Saenz Pe�a;Chaco;;;;
Calamuchita;C�rdoba;;;;
Calamuchita;C�rdoba;;;;
Calamuchita;C�rdoba;;;;
Reducci�n;C�rdoba;;;;
Sierras de C�rdoba;C�rdoba;;;;
Confluencia;Corrientes;;;;
Iguaz�;Misiones;;;Iguazú;1
San Carlos de Bariloche;R�o Negro;;;;
San Carlos de Bariloche;R�o Negro;;;;
San Carlos de Bariloche;R�o Negro;;;;
San Carlos de Bariloche;R�o Negro;;;;
San Carlos de Bariloche;R�o Negro;;;;
San Carlos de Bariloche;R�o Negro;;;;
San Carlos de Bariloche;R�o Negro;;;;
San Carlos de Bariloche;R�o Negro;;;;
San Carlos de Bariloche;R�o Negro;;;;
San Carlos de Bariloche;R�o Negro;;;;
San Carlos de Bariloche;R�o Negro;;;;
San Carlos de Bariloche;R�o Negro;;;;
San Carlos de Bariloche;R�o Negro;;;;
San Carlos de Bariloche;R�o Negro;;;;
San Carlos de Bariloche;R�o Negro;;;;
San Carlos de Bariloche;R�o Negro;;;;
San Carlos de Bariloche;R�o Negro;;;;
San Carlos de Bariloche;R�o Negro;;;;
San Carlos de Bariloche;R�o Negro;;;;
San Carlos de Bariloche;R�o Negro;;;;
Met�n;Salta;;;;
Met�n;Salta;;;;
R�o Turbio;Santa Cruz;;;;
Yerba Buena;Tucum�n;;;;
R�o Hondo;Santiago del Estero;;;;
R�o Hondo;Santiago del Estero;;;;
R�o Hondo;Santiago del Estero;;;;
Roque S. Pe�a;Chaco;;;;
Carapachay;Buenos Aires;;;;
Francisco �lvarez;Buenos Aires;;;Francisco Álvarez;1
San Carlos de Bariloche;R�o Negro;;;;
Bols�n;Rio Negro;;;Bolsón;1
J�chal;San Juan;;;;
Bols�n;Rio Negro;;;Bolsón;1
Gonz�les Chaves;Buenos Aires;;;;
Adrogu�;Buenos Aires;;;Adrogué;1
Gral. Pacheco;Buenos Aires;;;;
Adrogu�;Buenos Aires;;;Adrogué;1
Adrogu�;Buenos Aires;;;Adrogué;1
Adrogu�;Buenos Aires;;;Adrogué;1
Adrogu�;Buenos Aires;;;Adrogué;1
Adrogu�;Buenos Aires;;;Adrogué;1
Adrogu�;Buenos Aires;;;Adrogué;1
Adrogu�;Buenos Aires;;;Adrogué;1
Adrogu�;Buenos Aires;;;Adrogué;1
Adrogu�;Buenos Aires;;;Adrogué;1
J. B. Alberdi;Buenos Aires;;;;
El Palomar;Buenos Aires;;;;
Monte Grande;Buenos Aires;;;;
G de Laferrere;Buenos Aires;;;;
Claypole;Buenos Aires;;;;
Necochea - Quequén;Buenos Aires;;;;
Monte Grande;Buenos Aires;;;;
Tapiales;Buenos Aires;;;;
Ciudadela;Buenos Aires;;;;
Los Polvorines;Buenos Aires;;;;
G. de Laferrere;Buenos Aires;;;;
Longchamps;Buenos Aires;;;;
Luis Guillon;Buenos Aires;;;;
Temperley;Buenos Aires;;;;
Isidro Casanova;Buenos Aires;;;;
R de Escalada;Buenos Aires;;;;
Monte Grande  ;Buenos Aires;;;;
Temperley;Buenos Aires;;;;
Canning;Buenos Aires;;;;
San Fco. Solano;Buenos Aires;;;;
Necochea - Quequén;Buenos Aires;;;;
Gral. Alvear;Buenos Aires;;;;
Necochea - Quequén;Buenos Aires;;;;
Claypole;Buenos Aires;;;;
Gral. Rodriguez;Buenos Aires;;;Gral. Rodríguez;1
La Dulce;Buenos Aires;;;;
Gral. Pinto;Buenos Aires;;;;
Talar de Pacheco;Buenos Aires;;;;
S. de los Padres;Buenos Aires;;;;
Necochea - Quequén;Buenos Aires;;;;
Glew;Buenos Aires;;;;
Lucila del Mar;Buenos Aires;;;;
Alejandro Korn;Buenos Aires;;;;
Longchamps;Buenos Aires;;;;
G. de Laferrere;Buenos Aires;;;;
Aguas Verdes;Buenos Aires;;;;
Gral. Las Heras;Buenos Aires;;;;
S. de la Ventana;Buenos Aires;;;;
Angel Etcheverri;Buenos Aires;;;;
Benavidez;Buenos Aires;;;;
Beccar;Buenos Aires;;;;
Necochea - Quequén;Buenos Aires;;;;
Gral. Rodr�guez;Buenos Aires;;;Gral. Rodríguez;1
Temperley;Buenos Aires;;;;
Bol�var;Buenos Aires;;;Bolívar;1
N. de la Riestra;Buenos Aires;;;;
Don Torcuato;Buenos Aires;;;;
Rafael Castillo;Buenos Aires;;;;
Temperley;Buenos Aires;;;;
Bol�var;Buenos Aires;;;Bolívar;1
Mar de Aj�;Buenos Aires;;;;
Claypole;Buenos Aires;;;;
G. de Laferrere;Buenos Aires;;;;
Don Torcuato;Buenos Aires;;;;
Gral. Villegas;Buenos Aires;;;;
J. B. Alberdi;Buenos Aires;;;;
Mart�nez;Buenos Aires;;;;
Mar de las Pampas;Buenos Aires;;;;
Gral. Lavalle;Buenos Aires;;;;
Canning;Buenos Aires;;;;
Munro;Buenos Aires;;;;
Villa Dominico;Buenos Aires;;;;
Gral. Rodriguez;Buenos Aires;;;Gral. Rodríguez;1
Bel�n de Escobar;Buenos Aires;;;Belén de Escobar;1
Jos� Le�n Su�rez;Buenos Aires;;;;
Monte Grande;Buenos Aires;;;;
S. Clara del Mar;Buenos Aires;;;;
Benavidez;Buenos Aires;;;;
Claypole;Buenos Aires;;;;
Lomas del Mirador;Buenos Aires;;;;
Jos� Le�n Su�rez;Buenos Aires;;;;
Mar de Aj�;Buenos Aires;;;;
Don Torcuato;Buenos Aires;;;;
Necochea - Quequén;Buenos Aires;;;;
Claypole;Buenos Aires;;;;
Gral. Lavalle;Buenos Aires;;;;
C de Patagones;Buenos Aires;;;;
Coronel Brandsen;Buenos Aires;;;;
Ramos Mej�a;Buenos Aires;;;;
Mar de Aj�;Buenos Aires;;;;
C. de Patagones;Buenos Aires;;;;
Isidro Casanova;Buenos Aires;;;;
Billinghurst;Buenos Aires;;;;
Gral. Rodriguez;Buenos Aires;;;Gral. Rodríguez;1
Mart�nez;Buenos Aires;;;;
Gral. Villegas;Buenos Aires;;;;
Villa Dominico;Buenos Aires;;;;
Necochea - Quequén;Buenos Aires;;;;
Monte Grande;Buenos Aires;;;;
Loma Hermosa;Buenos Aires;;;;
Necochea - Quequén;Buenos Aires;;;;
Pontevedra;Buenos Aires;;;;
Munro;Buenos Aires;;;;
Gral. Lamadrid;Buenos Aires;;;;
Bonifacio;Buenos Aires;;;;
Fray Mrto. Esqui�;Buenos Aires;;;Fray Mrto. Esquiú;1
Pablo Nogu�s;Buenos Aires;;;;
Necochea - Quequén;Buenos Aires;;;;
J�uregui;Buenos Aires;;;;
Rafael Calzada;Buenos Aires;;;;
San A. de Areco;Buenos Aires;;;;
Gral. Rodriguez;Buenos Aires;;;Gral. Rodríguez;1
Banfield;Buenos Aires;;;;
Gral. Villegas;Buenos Aires;;;;
Martinez de Hoz;Buenos Aires;;;;
Villa Bosch;Buenos Aires;;;;
Ramos Mej�a;Buenos Aires;;;;
El Socorro;Buenos Aires;;;;
Necochea - Quequén;Buenos Aires;;;;
Sarand�;Buenos Aires;;;;
Necochea - Quequén;Buenos Aires;;;;
N. de la Riestra;Buenos Aires;;;;
Isidro Casanova;Buenos Aires;;;;
Gral. Madariaga;Buenos Aires;;;;
Virreyes;Buenos Aires;;;;
Temperley;Buenos Aires;;;;
Adolfo Gonzales Chaves;Buenos Aires;;;;
La Dulce;Buenos Aires;;;;
Adolfo Gonzales Chaves;Buenos Aires;;;;
Bel�n de Escobar;Buenos Aires;;;Belén de Escobar;1
Necochea - Quequén;Buenos Aires;;;;
Gral. Pacheco;Buenos Aires;;;;
Monte Grande;Buenos Aires;;;;
Necochea - Quequén;Buenos Aires;;;;
Bol�var;Buenos Aires;;;Bolívar;1
Puerto Belgrano;Buenos Aires;;;;
Gonzalez Cat�n;Buenos Aires;;;;
Mart�nez;Buenos Aires;;;;
Temperley;Buenos Aires;;;;
Gral. Lamadrid;Buenos Aires;;;;
Gral. Lamadrid;Buenos Aires;;;;
Temperley;Buenos Aires;;;;
C. de Patagones;Buenos Aires;;;;
Gral Las Heras;Buenos Aires;;;;
G. de Laferrere;Buenos Aires;;;;
N. de la Riestra;Buenos Aires;;;;
S. Clara del Mar;Buenos Aires;;;;
S. Clara del Mar;Buenos Aires;;;;
Lomas del Mirador;Buenos Aires;;;;
Ciudadela;Buenos Aires;;;;
Gral. Alvear;Buenos Aires;;;;
Temperley;Buenos Aires;;;;
Temperley;Buenos Aires;;;;
Claypole;Buenos Aires;;;;
Coronel Brandsen;Buenos Aires;;;;
Lomas del Mirador;Buenos Aires;;;;
Gral. Villegas;Buenos Aires;;;;
Pte. R. S�enz Pe�a;Chaco;;;;
Cdro. Rivadavia;Chubut;;;;
Cdro. Rivadavia;Chubut;;;;
Cdro. Rivadavia;Chubut;;;;
J. de San Mart�n;Chubut;;;;
Gdor. Virasoro;Corrientes;;;;
Gral. Cabrera;C�rdoba;;;;
Cdro. Rivadavia;Chubut;;;;
Va. Gral. Belgrano;C�rdoba;;;;
Cdro. Rivadavia;Chubut;;;;
Cdro. Rivadavia;Chubut;;;;
Juan J. Castelli;Chaco;;;;
Buchardo;C�rdoba;;;;
Cnia. Sarmiento;Chubut;;;;
Cdro. Rivadavia;Chubut;;;;
Palmira;Mendoza;;;;
Va. Gral. Belgrano;C�rdoba;;;;
Cdro. Rivadavia;Chubut;;;;
Gdor. Virasoro;Corrientes;;;;
M�sica;Chubut;;;;
Gral. Campos;Entre R�os;;;;
Coronel Bustos;C�rdoba;;;;
Pcia. de la Plaza;Chaco;;;;
Cdro. Rivadavia;Chubut;;;;
Juan J. Castelli;Chaco;;;;
Crpto A Bernardi;Entre R�os;;;;
Lib. Gral San Mart�n;Entre R�os;;;;
Cnia. Sarmiento;Chubut;;;;
Lib. Gral San Mart�n;Jujuy;;;;
Cdro. Rivadavia;Chubut;;;;
SR Calamuchita;C�rdoba;;;;
Cdro. Rivadavia;Chubut;;;;
JuanJ. Castelli;Chaco;;;;
Palmira;Mendoza;;;;
Ppa. del Infierno;Chaco;;;;
Strobel;Entre R�os;;;;
Gral. Cabrera;C�rdoba;;;;
Cdro. Rivadavia;Chubut;;;;
Cnia. Avellaneda;Entre R�os;;;;
Gdor. Virasoro;Corrientes;;;;
Jovita;C�rdoba;;;;
Cplla. Del Monte;C�rdoba;;;;
Cdro. Rivadavia;Chubut;;;;
Cdro. Rivadavia;Chubut;;;;
Lib. Gral. San Mart�n;Jujuy;;;;
Pte. Roque S�enz Pe�a;Chaco;;;;
Cdro. Rivadavia;Chubut;;;;
Gral. Deheza;C�rdoba;;;;
Juan J Castelli;Chaco;;;;
Gral. Deheza;C�rdoba;;;;
Cdro. Rivadavia;Chubut;;;;
San Jos�  ;Entre R�os;;;;
Gral. Deheza;C�rdoba;;;;
Va. Cura Brochero;C�rdoba;;;;
Laguna Naineck;Formosa;;;;
Gral. Cabrera;C�rdoba;;;;
Chacras de Coria;Mendoza;;;;
Pte. R. S�enz Pe�a;Chaco;;;;
Carrodilla;Mendoza;;;;
Cplla. Del Monte;C�rdoba;;;;
Gral. San Mart�n;Chaco;;;Gral. San Martín;1
Cdro. Rivadavia;Chubut;;;;
Cdro. Rivadavia;Chubut;;;;
Gral. Pinedo;Chaco;;;;
Gobernador Virasoro;Corrientes;;;;
Cdro. Rivadavia;Chubut;;;;
Cdro. Rivadavia;Chubut;;;;
Pte. Roque S�enz Pe�a;Chaco;;;;
Villa Valle Mar�a;Entre R�os;;;;
Ca. San Bartolom�;C�rdoba;;;;
Juan J Castelli;Chaco;;;;
Gbdor. Virasoro;Corrientes;;;;
Ca� Cati;Corrientes;;;;
VY de Calamuchita;C�rdoba;;;;
Gbdor. Virasoro;Corrientes;;;;
Cdro. Rivadavia;Chubut;;;;
Cdro. Rivadavia;Chubut;;;;
Lib. Gral. San Mart�n;Jujuy;;;;
Atblo. Del Valle;Misiones;;;;
Cdro. Rivadavia;Chubut;;;;
Gral. Deheza;C�rdoba;;;;
Gral. San Mart�n;Chaco;;;Gral. San Martín;1
Cnia. Sarmiento;Chubut;;;;
Cdro. Rivadavia;Chubut;;;;
San L del Palmar;Corrientes;;;;
S Ramon Nva Or�n;Salta;;;;
Ancaloo;Santa Fe;;;;
San Carlos de Bariloche;Rio Negro;;;;
Joaqu�n V Gonz�lez;Salta;;;;
Cruz;Santa;;;;
Joaqu�n V Gonz�lez;Salta;;;;
S Ramon Nva Or�n;Salta;;;;
Fern�ndez Oro;R�o Negro;;;Fernández Oro;1
Termas Rio Hondo;Santiago del Estero;;;;
Difunta Correa;San Juan;;;;
Eusebia;Santa Fe;;;;
Ing Jacobacci;Rio Negro;;;;
Puerto Gral San Mart�n;Sana Fe;;;;
Ing Huergo;Rio Negro;;;;
Villa de Merlo;San Juan;;;;
S Clara de Buena Vista;Santa Fe;;;;
Joaqu�n V Gonz�lez;Salta;;;;
Villa Gdor G�lvez;Santa Fe;;;;
S Ramon Nva Or�n;Salta;;;;
Termas Rio Hondo;Santiago del Estero;;;;
Stefenelli;R�o Negro;;;;
Puerto Gral San Mart�n;Santa Fe;;;;
Joaqu�n V Gonz�lez;Salta;;;;
Sn Jos� de Met�n;Salta;;;;
Villa de Merlo;San Luis;;;;
S Jer�nimo Norte;Santa Fe;;;;
Joaqu�n V Gonz�lez;Salta;;;;
CL Piedrabuena;Santa Cruz;;;;
Sn Jos� de Met�n;Salta;;;;
San Carlos de Bariloche;Rio Negro;;;;
C L Piedrabuena;Santa Cruz;;;;
Yerba Buena;Tucum�n;;;;
Rio Grande Drios;Tierra del Fuego;;;;
San Isidro de Lules;Tucum�n;;;;
Concepci�n  ;Tucum�n;;;;
Concepci�n  ;Tucum�n;;;;
Trancas;Tucum�n;;;;
Concepci�n  ;Tucum�n;;;;
Concepci�n  ;Tucum�n;;;;
Yerba Buena;Tucum�n;;;;
Necochea - Quequén;Buenos Aires;;;;
San Carlos de Bariloche;Rio Negro;;;;
Necochea - Quequén;Buenos Aires;;;;
San Isidro, Vicente L�pez y otros;Buenos Aires;;;;
Necochea - Quequén;Buenos Aires;;;;
Necochea - Quequén;Buenos Aires;;;;
Necochea - Quequén;Buenos Aires;;;;
San Carlos de Bariloche;Rio Negro;;;;
Villa Krause;San Juan;;;;
Libertador Gral. San Mart�n;Jujuy;;;;
General Juan Madariaga;Buenos Aires;;;;
Necochea - Quequén;Buenos Aires;;;;
Libertador Gral San Mart�n;Juuy;;;;
San Carlos de Bariloche;Rio Negro;;;;
Necochea - Quequén;Buenos Aires;;;;
Necochea - Quequén;Buenos Aires;;;;
Adrogu�;Buenos Aires;;;Adrogué;1
Bol�var;Buenos Aires;;;Bolívar;1
Talar de Pacheco;Buenos Aires;;;;
Gral. Alvarado;Buenos Aires;;;;
Gral. Belgrano;Buenos Aires;;;;
Gral. Pacheco;Buenos Aires;;;;
Gral. Pinto;Buenos Aires;;;;
Gral. Rodriguez;Buenos Aires;;;Gral. Rodríguez;1
Gral. San Mart�n;Buenos Aires;;;Gral. San Martín;1
Gral. Villegas;Buenos Aires;;;;
Gral. Villegas;Buenos Aires;;;;
O�Brien;Buenos Aires;;;;
Ramos Mej�a;Buenos Aires;;;;
Ramos Mej�a;Buenos Aires;;;;
Presidencia Roque Pe�a;Chaco;;;;
Villa Gral. Belgrano;C�rdoba;;;;
Ca� Cat�;Corrientes;;;;
Gobernador Virasoro;Corrientes;;;;
Gobernador Virasoro;Corrientes;;;;
San Carlos de Bariloche;Rio Negro;;;;
San Carlos de Bariloche;Rio Negro;;;;
Tucum�n;Tucum�n;;;;
Adrogu�;Buenos Aires;;;Adrogué;1
Exaltaci�n de la Cruz;Buenos Aires;;;Exaltación de la Cruz;1
Del Viso;Buenos Aires;;;;
Del Viso;Buenos Aires;;;;
Necochea - Quequén;Buenos Aires;;;;
Saenz Pe�a;Chaco;;;;
Saenz Pe�a;Chaco;;;;
Saenz Pe�a;Chaco;;;;
Saenz Pe�a;Chaco;;;;
Saenz Pe�a;Chaco;;;;
Anta Hualan ;Catamarca;;;;
Fray M. Esquiu ;Catamarca;;;;
Bol�var;Buenos Aires;;;Bolívar;1
Bol�var;Buenos Aires;;;Bolívar;1
Bol�var;Buenos Aires;;;Bolívar;1
Tortuguitas;Buenos Aires;;;;
Bol�var;Buenos Aires;;;Bolívar;1
General Juan Madariaga;Buenos Aires;;;;
Bol�var;Buenos Aires;;;Bolívar;1
El Palomar;Buenos Aires;;;;
General Juan Madariaga;Buenos Aires;;;;
Necochea - Quequén;Buenos Aires;;;;
Necochea - Quequén;Buenos Aires;;;;
Necochea - Quequén;Buenos Aires;;;;
Ramos Mej�a;Buenos Aires;;;;
Remedios de Escalada;Buenos Aires;;;;
Villa Ballester;Buenos Aires;;;;
San Carlos de Bariloche;R�o Negro;;;;
San Carlos de Bariloche;R�o Negro;;;;
San Carlos de Bariloche;R�o Negro;;;;
San Carlos de Bariloche;R�o Negro;;;;
San Carlos de Bariloche;R�o Negro;;;;
R�o Hondo;Santiago del Estero;;;;
Mart�nez, San Isidro;Buenos Aires;;;;
San Antonio de Padua;Buenos Aires;;;;
Ramos Mej�a;Buenos Aires;;;;
Ramos Mej�a;Buenos Aires;;;;
Sarand�;Buenos Aires;;;;
Sarand�;Buenos Aires;;;;
Necochea - Quequén;Buenos Aires;;;;
Cnel. Pringles;Buenos Aires;;;;
Lomas del Mirador;Buenos Aires;;;;
Mar del Tuy�;Buenos Aires;;;;
Mar del Tuy�;Buenos Aires;;;;
Beccar;Buenos Aires;;;;
Carapachay;Buenos Aires;;;;
Jos� Ingenieros;Buenos Aires;;;;
Remedios de Escalada;Buenos Aires;;;;
Gral. Madariaga;Buenos Aires;;;;
S. de los Padres;Buenos Aires;;;;
Ramos Mej�a;Buenos Aires;;;;
Cnel. Pringles;Buenos Aires;;;;
Remedios de Escalada;Buenos Aires;;;;
Remedios de Escalada;Buenos Aires;;;;
General Alvarado;Buenos Aires;;;;
Remedios de Escalada;Buenos Aires;;;;
Cnel. Brandsen;Buenos Aires;;;;
Tortuguitas;Buenos Aires;;;;
Gral. Madariaga;Buenos Aires;;;;
Necochea - Quequén;Buenos Aires;;;;
Mart�n Coronado;Buenos Aires;;;;
Mart�nez;Buenos Aires;;;;
Mart�nez;Buenos Aires;;;;
Ramos Mej�a;Buenos Aires;;;;
Mart�nez;Buenos Aires;;;;
Munro, Vicente Lopez;Buenos Aires;;;;
Isidro Casanova;Buenos Aires;;;;
El Jag�el;Buenos Aires;;;El Jagüel;1
Lomas del Mirador;Buenos Aires;;;;
Lan�s Oeste;Buenos Aires;;;;
Glew;Buenos Aires;;;;
Jos� Le�n Su�rez;Buenos Aires;;;;
Gregorio de Laferrere;Buenos Aires;;;;
Tapiales;Buenos Aires;;;;
Isidro Casanova;Buenos Aires;;;;
Monte Grande, E. Echeverr�a;Buenos Aires;;;;
Villa Luzuriaga, La Matanza;Buenos Aires;;;;
Rafael Calzada;Buenos Aires;;;;
Llavallol;Buenos Aires;;;;
El Talar, Tigre;Buenos Aires;;;;
Isidro Casanova, La Matanza;Buenos Aires;;;;
Monte Grande;Buenos Aires;;;;
Monte Grande, E. Echeverr�a;Buenos Aires;;;;
Isidro Casanova;Buenos Aires;;;;
Valent�n Alsina;Buenos Aires;;;;
Villa Lynch;Buenos Aires;;;;
Villa Maip�;Buenos Aires;;;;
Jos� Le�n Su�rez;Buenos Aires;;;;
Claypole;Buenos Aires;;;;
Isidro Casanova;Buenos Aires;;;;
Monte Grande;Buenos Aires;;;;
Trist�n Su�rez;Buenos Aires;;;;
Puerto Rosales;Buenos Aires;;;;
Don Torcuato;Buenos Aires;;;;
Cuartel V., Moreno;Buenos Aires;;;;
Francisco �lvarez;Buenos Aires;;;Francisco Álvarez;1
Rafael Calzada;Buenos Aires;;;;
Villa S�enz Pe�a;Buenos Aires;;;;
Los Polvorines;Buenos Aires;;;;
Necochea - Quequén;Buenos Aires;;;;
Adrogu�;Buenos Aires;;;Adrogué;1
Monte Grande;Buenos Aires;;;;
Ciudad E. Madero;Buenos Aires;;;;
Bol�var;Buenos Aires;;;Bolívar;1
Necochea - Quequén;Buenos Aires;;;;
Villa Ballester;Buenos Aires;;;;
Mart�nez;Buenos Aires;;;;
Ramos Mej�a;Buenos Aires;;;;
Gral. Villegas;Buenos Aires;;;;
Temperley;Buenos Aires;;;;
Mart�nez;Buenos Aires;;;;
Gonzales Ch�vez;Buenos Aires;;;;
Necochea - Quequén;Buenos Aires;;;;
Adrogu�;Buenos Aires;;;Adrogué;1
Monte Grande, E. Echeverr�a;Buenos Aires;;;;
Pablo Podest�;Buenos Aires;;;;
Gregorio de Laferrere;Buenos Aires;;;;
Villa Bosch;Buenos Aires;;;;
Pablo Podest�;Buenos Aires;;;;
Pontevedra;Buenos Aires;;;;
Paso del Rey;Buenos Aires;;;;
Lomas del Mirador;Buenos Aires;;;;
Jos� Le�n Su�rez;Buenos Aires;;;;
Gonz�lez Cat�n;Buenos Aires;;;;
San Andr�s  ;Buenos Aires;;;;
San Francisco Solano;Buenos Aires;;;;
Trist�n Su�rez;Buenos Aires;;;;
Mar de Aj�;Buenos Aires;;;;
Jos� Le�n Su�rez;Buenos Aires;;;;
Paso del Rey;Buenos Aires;;;;
Gral. Villegas;Buenos Aires;;;;
Ciudadela;Buenos Aires;;;;
Bol�var;Buenos Aires;;;Bolívar;1
Necochea - Quequén;Buenos Aires;;;;
Del Viso;Buenos Aires;;;;
General Juan Madariaga;Buenos Aires;;;;
Jos� Ingeniero;Buenos Aires;;;;
Gral. Rojo;Buenos Aires;;;;
Ramos Mej�a;Buenos Aires;;;;
Mar de Aj�;Buenos Aires;;;;
Fray Mamerto Esqui�;Catamarca;;;Fray Mamerto Esquiú;1
Las Tejas del Valle Viejo;Catamarca;;;;
Ciudad de C�rdoba;C�rdoba;;;Ciudad de Córdoba;1
Sta. Rosa de Calamuchita;C�rdoba;;;;
Barrio Marqu�s de Sobremonte;C�rdoba;;;;
Ram�rez;Entre R�os;;;;
San Jos�  ;Entre R�os;;;;
Tiro Federal;Entre R�os;;;;
Mayor Vicente E. Villafa�e;Formosa;;;;
Perico del Carmen;Jujuy;;;;
Libertador Gral. San Mart�n;Jujuy;;;;
Perico del Carmen;Jujuy;;;;
Libertador Gral. San Mart�n;Jujuy;;;;
Villa Nueva de Guaymall�n;Mendoza;;;;
Villa Nueva de Guaymall�n;Mendoza;;;;
Gral. Alvear;Mendoza;;;;
Gral. Alvear;Mendoza;;;;
Rodeo de la Cruz;Mendoza;;;;
Gral. Alvear;Mendoza;;;;
Gral. Alvear;Mendoza;;;;
Gral. Alvear;Mendoza;;;;
Iguaz�;Misiones;;;Iguazú;1
San Carlos de Bariloche;R�o Negro;;;;
San Carlos de Bariloche;R�o Negro;;;;
Gral. Conesa;R�o Negro;;;;
Gral. Roca;R�o Negro;;;;
Met�n;Salta;;;;
Gral. G�emes;Salta;;;Gral. Gúemes;1
Ciudad de Caucete;San Juan;;;;
Villas Ca�as;Santa Fe;;;;
Belgrano;Santa Fe;;;;
Blgrano;Santa Fe;;;;
Santa Fe de la Veracruz;Santa Fe;;;;
R�o Hondo;Santiago del Estero;;;;
Yerba Buena;Tucum�n;;;;
Isidro Casanova;Buenos Aires;;;;
General Alvarado;Buenos Aires;;;;
Longchamps;Buenos Aires;;;;
